actual,predicted,correct
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Parameterize Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Parameterize Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Parameterize Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Reorder Parameter,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Add Parameter,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Extract Class,Change Method Access Modifier,False
Extract Class,Change Method Access Modifier,False
Extract And Move Method,Change Method Access Modifier,False
Extract And Move Method,Change Method Access Modifier,False
Inline Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Move Code,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Inline Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Merge Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Remove Method Modifier,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Inline Attribute,Change Method Access Modifier,False
Merge Variable,Change Method Access Modifier,False
Inline Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Replace Attribute With Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Extract Class,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Inline Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Move Code,Change Method Access Modifier,False
Replace Variable With Attribute,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Variable Modifier,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Merge Parameter,Change Method Access Modifier,False
Merge Parameter,Change Method Access Modifier,False
Reorder Parameter,Change Method Access Modifier,False
Merge Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Merge Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Add Variable Modifier,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Attribute,Change Method Access Modifier,False
Extract Attribute,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Merge Parameter,Change Method Access Modifier,False
Merge Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Merge Parameter,Change Method Access Modifier,False
Merge Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Attribute,Change Method Access Modifier,False
Extract Attribute,Change Method Access Modifier,False
Extract Attribute,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Localize Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Add Variable Modifier,Change Method Access Modifier,False
Localize Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Add Variable Modifier,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Method Modifier,Change Method Access Modifier,False
Change Class Access Modifier,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Extract Class,Change Method Access Modifier,False
Extract Class,Change Method Access Modifier,False
Inline Variable,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Merge Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Merge Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Extract Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Move Code,Change Method Access Modifier,False
Move Code,Change Method Access Modifier,False
Move Code,Change Method Access Modifier,False
Change Class Access Modifier,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Pull Up Method,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Pull Up Attribute,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Pull Up Attribute,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Pull Up Attribute,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Pull Up Attribute,Change Method Access Modifier,False
Pull Up Attribute,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Pull Up Attribute,Change Method Access Modifier,False
Pull Up Attribute,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Pull Up Attribute,Change Method Access Modifier,False
Pull Up Attribute,Change Method Access Modifier,False
Pull Up Attribute,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Pull Up Attribute,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Extract Superclass,Change Method Access Modifier,False
Extract Superclass,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Class Access Modifier,Change Method Access Modifier,False
Change Class Access Modifier,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Class,Change Method Access Modifier,False
Rename Class,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Add Attribute Annotation,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Add Variable Modifier,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Split Parameter,Change Method Access Modifier,False
Split Attribute,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Reorder Parameter,Change Method Access Modifier,False
Inline Variable,Change Method Access Modifier,False
Reorder Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Parameterize Variable,Change Method Access Modifier,False
Remove Variable Modifier,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Method Modifier,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Remove Attribute Modifier,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Class Modifier,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Extract And Move Method,Change Method Access Modifier,False
Extract And Move Method,Change Method Access Modifier,False
Extract And Move Method,Change Method Access Modifier,False
Merge Conditional,Change Method Access Modifier,False
Extract And Move Method,Change Method Access Modifier,False
Replace Conditional With Ternary,Change Method Access Modifier,False
Extract And Move Method,Change Method Access Modifier,False
Extract And Move Method,Change Method Access Modifier,False
Extract And Move Method,Change Method Access Modifier,False
Replace Conditional With Ternary,Change Method Access Modifier,False
Extract And Move Method,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Rename Class,Change Method Access Modifier,False
Rename Class,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Inline Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Change Type Declaration Kind,Change Method Access Modifier,False
Replace Anonymous With Class,Change Method Access Modifier,False
Change Type Declaration Kind,Change Method Access Modifier,False
Replace Anonymous With Class,Change Method Access Modifier,False
Change Type Declaration Kind,Change Method Access Modifier,False
Replace Anonymous With Class,Change Method Access Modifier,False
Change Type Declaration Kind,Change Method Access Modifier,False
Replace Anonymous With Class,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Replace Attribute,Change Method Access Modifier,False
Parameterize Variable,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Remove Method Modifier,Change Method Access Modifier,False
Push Down Method,Change Method Access Modifier,False
Replace Variable With Attribute,Change Method Access Modifier,False
Change Class Access Modifier,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Change Variable Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Superclass,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Modify Class Annotation,Change Method Access Modifier,False
Modify Class Annotation,Change Method Access Modifier,False
Remove Thrown Exception Type,Change Method Access Modifier,False
Remove Thrown Exception Type,Change Method Access Modifier,False
Remove Thrown Exception Type,Change Method Access Modifier,False
Remove Thrown Exception Type,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Add Method Modifier,Change Method Access Modifier,False
Remove Thrown Exception Type,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Add Method Modifier,Change Method Access Modifier,False
Inline Variable,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Thrown Exception Type,Change Method Access Modifier,False
Remove Thrown Exception Type,Change Method Access Modifier,False
Remove Thrown Exception Type,Change Method Access Modifier,False
Remove Thrown Exception Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Superclass,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Pull Up Method,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Extract Superclass,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Localize Parameter,Change Method Access Modifier,False
Parameterize Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
