test_id,project,actual_refactoring_type,file_path,lines_changed,cyclomatic_complexity,nesting_depth,llm_prompt
intellij_20,intellij,Rename Method,platform/platform-tests/testSrc/com/intellij/psi/impl/PsiDocumentManagerImplTest.java,10,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: IntelliJ IDEA - An integrated development environment (IDE) for Java development
- Domain Focus: Code enhancement, annotation management, developer tool functionality
- Typical Patterns: IDE components, code analysis, refactoring tools, developer productivity features
- File: platform/platform-tests/testSrc/com/intellij/psi/impl/PsiDocumentManagerImplTest.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class PsiDocumentManagerImplTest {
    
    public void processData(String input) {
        String result = transformInput(input);
        System.out.println(""Result: "" + result);
    }
    
    private String transformInput(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class PsiDocumentManagerImplTest {
    
    public void processData(String input) {
        String result = convertInput(input);
        System.out.println(""Result: "" + result);
    }
    
    private String convertInput(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
intellij_21,intellij,Add Parameter Annotation,platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionProgressIndicator.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: IntelliJ IDEA - An integrated development environment (IDE) for Java development
- Domain Focus: Code enhancement, annotation management, developer tool functionality
- Typical Patterns: IDE components, code analysis, refactoring tools, developer productivity features
- File: platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionProgressIndicator.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class CompletionProgressIndicator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class CompletionProgressIndicator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
intellij_22,intellij,Extract Method,platform/lang-impl/src/com/intellij/codeInsight/completion/ActionTracker.java,17,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: IntelliJ IDEA - An integrated development environment (IDE) for Java development
- Domain Focus: Code enhancement, annotation management, developer tool functionality
- Typical Patterns: IDE components, code analysis, refactoring tools, developer productivity features
- File: platform/lang-impl/src/com/intellij/codeInsight/completion/ActionTracker.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class ActionTracker {
    
    public void processData(String input) {
        // Validation logic
        if (input == null || input.trim().isEmpty()) {
            throw new IllegalArgumentException(""Input cannot be null or empty"");
        }
        
        // Processing logic
        String processed = input.trim().toLowerCase();
        String result = processed.replaceAll(""\\s+"", ""_"");
        
        // Output logic
        System.out.println(""Processed result: "" + result);
        logProcessing(result);
    }
    
    private void logProcessing(String result) {
        System.out.println(""Logged: "" + result);
    }
}
```

AFTER CODE:
```java
public class ActionTracker {
    
    public void processData(String input) {
        validateInput(input);
        
        // Processing logic
        String processed = input.trim().toLowerCase();
        String result = processed.replaceAll(""\\s+"", ""_"");
        
        // Output logic
        System.out.println(""Processed result: "" + result);
        logProcessing(result);
    }
    
    private void validateInput(String input) {
        if (input == null || input.trim().isEmpty()) {
            throw new IllegalArgumentException(""Input cannot be null or empty"");
        }
    }
    
    private void logProcessing(String result) {
        System.out.println(""Logged: "" + result);
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
intellij_23,intellij,Remove Attribute Modifier,platform/analysis-api/src/com/intellij/openapi/vfs/newvfs/TransientVirtualFileImpl.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: IntelliJ IDEA - An integrated development environment (IDE) for Java development
- Domain Focus: Code enhancement, annotation management, developer tool functionality
- Typical Patterns: IDE components, code analysis, refactoring tools, developer productivity features
- File: platform/analysis-api/src/com/intellij/openapi/vfs/newvfs/TransientVirtualFileImpl.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class TransientVirtualFileImpl {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class TransientVirtualFileImpl {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
intellij_24,intellij,Add Parameter Annotation,platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionProgressIndicator.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: IntelliJ IDEA - An integrated development environment (IDE) for Java development
- Domain Focus: Code enhancement, annotation management, developer tool functionality
- Typical Patterns: IDE components, code analysis, refactoring tools, developer productivity features
- File: platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionProgressIndicator.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class CompletionProgressIndicator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class CompletionProgressIndicator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
intellij_25,intellij,Add Attribute Annotation,platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionProgressIndicator.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: IntelliJ IDEA - An integrated development environment (IDE) for Java development
- Domain Focus: Code enhancement, annotation management, developer tool functionality
- Typical Patterns: IDE components, code analysis, refactoring tools, developer productivity features
- File: platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionProgressIndicator.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class CompletionProgressIndicator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class CompletionProgressIndicator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
intellij_26,intellij,Add Parameter Annotation,platform/analysis-impl/src/com/intellij/codeInsight/completion/CompletionProcessEx.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: IntelliJ IDEA - An integrated development environment (IDE) for Java development
- Domain Focus: Code enhancement, annotation management, developer tool functionality
- Typical Patterns: IDE components, code analysis, refactoring tools, developer productivity features
- File: platform/analysis-impl/src/com/intellij/codeInsight/completion/CompletionProcessEx.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class CompletionProcessEx {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class CompletionProcessEx {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
intellij_27,intellij,Add Parameter Annotation,platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionProgressIndicator.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: IntelliJ IDEA - An integrated development environment (IDE) for Java development
- Domain Focus: Code enhancement, annotation management, developer tool functionality
- Typical Patterns: IDE components, code analysis, refactoring tools, developer productivity features
- File: platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionProgressIndicator.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class CompletionProgressIndicator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class CompletionProgressIndicator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
intellij_28,intellij,Replace Attribute With Variable,platform/analysis-api/src/com/intellij/openapi/vfs/newvfs/TransientVirtualFileImpl.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: IntelliJ IDEA - An integrated development environment (IDE) for Java development
- Domain Focus: Code enhancement, annotation management, developer tool functionality
- Typical Patterns: IDE components, code analysis, refactoring tools, developer productivity features
- File: platform/analysis-api/src/com/intellij/openapi/vfs/newvfs/TransientVirtualFileImpl.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class TransientVirtualFileImpl {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class TransientVirtualFileImpl {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
intellij_29,intellij,Add Parameter Annotation,platform/analysis-impl/src/com/intellij/codeInsight/completion/CompletionProcessBase.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: IntelliJ IDEA - An integrated development environment (IDE) for Java development
- Domain Focus: Code enhancement, annotation management, developer tool functionality
- Typical Patterns: IDE components, code analysis, refactoring tools, developer productivity features
- File: platform/analysis-impl/src/com/intellij/codeInsight/completion/CompletionProcessBase.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class CompletionProcessBase {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class CompletionProcessBase {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
intellij_30,intellij,Add Parameter Annotation,platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionPhase.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: IntelliJ IDEA - An integrated development environment (IDE) for Java development
- Domain Focus: Code enhancement, annotation management, developer tool functionality
- Typical Patterns: IDE components, code analysis, refactoring tools, developer productivity features
- File: platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionPhase.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class CompletionPhase {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class CompletionPhase {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
intellij_31,intellij,Add Parameter Annotation,platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionProgressIndicator.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: IntelliJ IDEA - An integrated development environment (IDE) for Java development
- Domain Focus: Code enhancement, annotation management, developer tool functionality
- Typical Patterns: IDE components, code analysis, refactoring tools, developer productivity features
- File: platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionProgressIndicator.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class CompletionProgressIndicator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class CompletionProgressIndicator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
intellij_32,intellij,Add Parameter Annotation,platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionProgressIndicator.java,1,1,1,"You are analyzing refactoring patterns in software development. 

PROJECT CONTEXT:
- Project: IntelliJ IDEA - An integrated development environment (IDE) for Java development
- Domain Focus: Code enhancement, annotation management, developer tool functionality
- Typical Patterns: IDE components, code analysis, refactoring tools, developer productivity features
- File: platform/lang-impl/src/com/intellij/codeInsight/completion/CompletionProgressIndicator.java

TASK:
I will show you two versions of Java code from this project - BEFORE and AFTER a refactoring operation. Your task is to identify the specific type of refactoring that was applied.

REFACTORING TYPES TO CONSIDER:
Common refactoring types include (but are not limited to):
- Extract Method, Extract Variable, Extract Class
- Inline Method, Inline Variable
- Rename Method, Rename Variable, Rename Parameter, Rename Attribute
- Move Method, Move Class, Move Attribute
- Change Method Access Modifier, Change Parameter Type, Change Return Type, Change Variable Type
- Add Parameter, Remove Parameter, Change Parameter Type
- Add Method Annotation, Remove Method Annotation, Modify Method Annotation
- Add Parameter Annotation, Remove Parameter Annotation
- Add Class Annotation, Remove Class Annotation
- Parameterize Variable, Replace Generic With Diamond
- Split Conditional, Merge Method
- And many others...

INSTRUCTIONS:
1. Carefully analyze both code versions
2. Identify what specifically changed between BEFORE and AFTER
3. Determine the most precise refactoring type name
4. Provide your answer in this exact format: ""REFACTORING_TYPE: [exact name]""

BEFORE CODE:
```java
public class CompletionProgressIndicator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toUpperCase() : """";
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

AFTER CODE:
```java
public class CompletionProgressIndicator {
    
    public void processData(String input) {
        System.out.println(""Processing: "" + input);
        String result = performOperation(input);
        System.out.println(""Result: "" + result);
    }
    
    private String performOperation(String input) {
        return input != null ? input.toLowerCase() : """";  // Changed to toLowerCase
    }
    
    public String getStatus() {
        return ""active"";
    }
}
```

What specific refactoring was applied? Please provide the exact refactoring type name."
